['AssuranceType', 'Assurance', 'User', 'Station', 'TrainType', 'Route', 'PriceConfig', 'Trip', 'Travel', 'Order', 'Money', 'Config', 'ConsignPrice', 'ConsignRecord', 'Contacts', 'Delivery', 'FoodStore', 'TrainFood', 'FoodOrder', 'Payment', 'Balance', 'TravelResult', 'SecurityConfig', 'Office', 'Voucher']
Preprocessing...
Removed User.email
Removed op. deleteRoute
0 getAllAssuranceTypes
1 getAllAssurances
2 findAssuranceById
3 findAssuranceByOrderId
4 createAssurance
5 deleteAssuranceById
6 deleteAssuranceByOrderId
7 modifyAssurance
8 saveUser
9 getAllUser
10 findByUserId
11 findByUsername
12 deleteUserById
13 updateUser
14 queryForTravel
15 queryForStationId
16 cancelOrderbyUser
17 calculateRefund
18 createConfig
19 updateConfig
20 queryConfig
21 deleteConfig
22 queryAllConfigs
23 getPriceByWeightAndRegion
24 queryConsignPrice
25 createAndModifyPrice
26 getConsignPrice
27 insertConsignRecord
28 updateConsignRecord
29 queryConsignByAccountId
30 queryConsignByOrderId
31 queryConsignByConsignee
32 findContactsById
33 findContactsByAccountId
34 createContact
35 deleteContact
36 modifyContact
37 getAllContacts
38 processDelivery
39 ticketExecute
40 ticketCollect
41 createFoodStore
42 createTrainFood
43 listFoodStores
44 listTrainFood
45 listFoodStoredByStationId
46 listTrainFoodByTripIds
47 createFoodOrdersInBatch
48 createFoodOrder
49 deleteFoodOrder
50 findFoodOrderByOrderId
51 findAllFoodOrders
52 updateFoodOrder
53 getAllFoods
54 pay
55 createPaymentAccount
56 addMoney
57 queryPaymentAccount
58 queryPayments
59 drawBack
60 payDifference
61 queryMoney
62 initPayment
63 getSoldTickets
64 createOrder
65 cancelOrder
66 deleteOrder
67 updateOrder
68 modifyOrderStatus
69 getOrderPrice
70 payOrder
71 initOrder
72 checkOrderValidity
73 preserve
74 createNewPriceConfig
75 findPriceConfigById
76 findByRouteIdAndTrainType
77 findAllPriceConfig
78 deletePriceConfig
79 updatePriceConfig
80 rebook
81 payDifferenceRebook
82 searchCheapestRouteResult
83 searchMinStopRouteResult
84 searchQuickestRouteResult
85 createAndModifyRoute
87 getRouteById
88 getRouteByStartAndTerminal
89 distributeSeat
90 getLeftTicketOfInterval
91 findAllSecurityConfig
92 addNewSecurityConfig
93 modifySecurityConfig
94 deleteSecurityConfig
95 checkSecurityConfig
96 createStation
97 existStation
98 updateStation
99 deleteStation
100 queryStations
101 queryStationById
102 getAllOffices
103 getSpecificOffice
104 addOffice
105 deleteOffice
106 updateOffice
107 createTrain
108 retrieveTrain
109 queryTrains
110 updateTrain
111 deleteTrain
112 getCheapestTravelResult
113 getQuickestTravelResult
114 getMinStopTravelResult
115 createTrip
116 getRouteByTripId
117 getTrainTypeByTripId
118 retrieveTrip
119 updateTrip
120 deleteTrip
121 getTickets
122 addVoucher
123 queryVoucher
86 getAllRoutes
ROP 472
REPL 76 - 76
WOP 259
================================
Used microservices: 23
Total cohesion: 0.9004000000000001
Max communication cost: 807
FINAL FORMAT: [[4, 5, 6, 2, 3, 0, 1, 7, '100000P', '100001P', '100002P', '100003P', '100004P', '100005P', '100006P', '100007P'], [62, 54, 60, 81, 58, '100051N', '100052N', '100053N', '100061N', '100062N', '100063N', '100064N', '100065N', '100066N', '100067N', '100068N', '100069N', '100070N', '100071N', '100072N', '100073N', '100074N', '100075N', '100076N', '100077P', '100078P', '100079P', '100080P', '100113N', '100114N', '100115N', '100116N', '100117N', '100118N', '100119N', '100120N'], [85, 115, 120, 86, 112, 114, 113, 87, 88, 116, 121, 14, 118, 82, 83, 84, 119, '100061N', '100062N', '100063N', '100064N', '100065N', '100066N', '100067N', '100068N', '100069N', '100070N', '100071N', '100072N', '100073N', '100074N', '100075N', '100076N', '100081N', '100082N', '100083N', '100084N', '100085N', '100086P', '100087P', '100088P', '100089P', '100090P', '100091P', '100096N', '100097N', '100102N', '100103N', '100104N', '100105N', '100106N', '100107N', '100108N', '100109N', '100110N', '100111N', '100112N', '100113P', '100114P', '100115P', '100116P', '100117P', '100118P', '100119P', '100120P'], [34, 35, 33, 32, 37, 36, '100028P', '100029P', '100030P', '100031P', '100032P', '100033P'], [27, 29, 31, 30, 28, '100011N', '100014N', '100016N', '100017P', '100018P', '100019P', '100020P', '100021P', '100022P', '100023P', '100024P', '100025P', '100026P', '100027P'], [74, 78, 77, 76, 75, 79, '100081P', '100082P', '100083P', '100084P', '100085P'], [38, '100034P', '100035P', '100036P', '100037P'], ['100110P', '100111P', '100112P'], [107, 111, 89, 117, 109, 108, 110, '100061N', '100062N', '100063N', '100064N', '100065N', '100066N', '100067N', '100068N', '100069N', '100070N', '100071N', '100072N', '100073N', '100074N', '100075N', '100076N', '100086N', '100087N', '100088N', '100090N', '100091N', '100102P', '100103P', '100104P', '100105P', '100113N', '100114N', '100115N', '100116N', '100117N', '100118N', '100119N', '100120N'], [12, 10, 11, 9, 8, 13, '100121P', '100122P', '100123P', '100124P', '100125P'], [42, 53, 44, 46, '100044N', '100045N', '100046N', '100047N', '100048N', '100049N', '100050N', '100089N', '100091N', '100099P', '100100P', '100101P'], [57, '100051N', '100052N', '100053N', '100077N', '100078N', '100079N', '100080N', '100121N'], [92, 95, 94, 91, 93, '100062N', '100072N', '100075N', '100092P', '100093P', '100094P', '100095P'], [104, 105, 102, 103, 106, '100054P', '100055P', '100056P', '100057P', '100058P', '100059P', '100060P'], [18, 21, 22, 20, 19, '100008P', '100009P', '100010P'], [48, 47, 49, 51, 50, 52, '100034N', '100035N', '100036N', '100037N', '100038P', '100039P', '100040P', '100041P', '100042P', '100043P'], ['100106P', '100107P', '100108P', '100109P'], [41, 45, 43, '100044P', '100045P', '100046P', '100047P', '100048P', '100049P', '100050P'], [96, 99, 97, 15, 101, 100, 98, '100096P', '100097P', '100098P'], [122, 123, '100126P', '100127P', '100128P', '100129P', '100130P', '100131P', '100132P', '100133P', '100134P', '100135P', '100136P'], [56, 17, 55, 59, 61, '100051P', '100052P', '100053P', '100061N', '100068N', '100069N', '100072N', '100121N'], [65, 16, 72, 64, 66, 90, 69, 63, 71, 68, 70, 73, 80, 40, 39, 67, '100008N', '100009N', '100010N', '100028N', '100029N', '100030N', '100031N', '100032N', '100033N', '100061P', '100062P', '100063P', '100064P', '100065P', '100066P', '100067P', '100068P', '100069P', '100070P', '100071P', '100072P', '100073P', '100074P', '100075P', '100076P', '100081N', '100082N', '100083N', '100084N', '100085N', '100086N', '100087N', '100088N', '100090N', '100091N', '100096N', '100097N', '100102N', '100103N', '100104N', '100105N', '100106N', '100107N', '100108N', '100109N', '100110N', '100111N', '100112N', '100113N', '100114N', '100115N', '100116N', '100117N', '100118N', '100119N', '100120N', '100121N', '100122N', '100125N'], [25, 26, 23, 24, '100011P', '100012P', '100013P', '100014P', '100015P', '100016P']]
POST PROCESSING:
WOP 43
ROP 237
REPL 0
Normalized communication cost: 0.3469640644361834
