['AssuranceType', 'Assurance', 'User', 'Station', 'TrainType', 'Route', 'PriceConfig', 'Trip', 'Travel', 'Order', 'Money', 'Config', 'ConsignPrice', 'ConsignRecord', 'Contacts', 'Delivery', 'FoodStore', 'TrainFood', 'FoodOrder', 'Payment', 'Balance', 'TravelResult', 'SecurityConfig', 'Office', 'Voucher']
Preprocessing...
Removed User.email
Removed op. deleteRoute
0 getAllAssuranceTypes
1 getAllAssurances
2 findAssuranceById
3 findAssuranceByOrderId
4 createAssurance
5 deleteAssuranceById
6 deleteAssuranceByOrderId
7 modifyAssurance
8 saveUser
9 getAllUser
10 findByUserId
11 findByUsername
12 deleteUserById
13 updateUser
14 queryForTravel
15 queryForStationId
16 cancelOrderbyUser
17 calculateRefund
18 createConfig
19 updateConfig
20 queryConfig
21 deleteConfig
22 queryAllConfigs
23 getPriceByWeightAndRegion
24 queryConsignPrice
25 createAndModifyPrice
26 getConsignPrice
27 insertConsignRecord
28 updateConsignRecord
29 queryConsignByAccountId
30 queryConsignByOrderId
31 queryConsignByConsignee
32 findContactsById
33 findContactsByAccountId
34 createContact
35 deleteContact
36 modifyContact
37 getAllContacts
38 processDelivery
39 ticketExecute
40 ticketCollect
41 createFoodStore
42 createTrainFood
43 listFoodStores
44 listTrainFood
45 listFoodStoredByStationId
46 listTrainFoodByTripIds
47 createFoodOrdersInBatch
48 createFoodOrder
49 deleteFoodOrder
50 findFoodOrderByOrderId
51 findAllFoodOrders
52 updateFoodOrder
53 getAllFoods
54 pay
55 createPaymentAccount
56 addMoney
57 queryPaymentAccount
58 queryPayments
59 drawBack
60 payDifference
61 queryMoney
62 initPayment
63 getSoldTickets
64 createOrder
65 cancelOrder
66 deleteOrder
67 updateOrder
68 modifyOrderStatus
69 getOrderPrice
70 payOrder
71 initOrder
72 checkOrderValidity
73 preserve
74 createNewPriceConfig
75 findPriceConfigById
76 findByRouteIdAndTrainType
77 findAllPriceConfig
78 deletePriceConfig
79 updatePriceConfig
80 rebook
81 payDifferenceRebook
82 searchCheapestRouteResult
83 searchMinStopRouteResult
84 searchQuickestRouteResult
85 createAndModifyRoute
87 getRouteById
88 getRouteByStartAndTerminal
89 distributeSeat
90 getLeftTicketOfInterval
91 findAllSecurityConfig
92 addNewSecurityConfig
93 modifySecurityConfig
94 deleteSecurityConfig
95 checkSecurityConfig
96 createStation
97 existStation
98 updateStation
99 deleteStation
100 queryStations
101 queryStationById
102 getAllOffices
103 getSpecificOffice
104 addOffice
105 deleteOffice
106 updateOffice
107 createTrain
108 retrieveTrain
109 queryTrains
110 updateTrain
111 deleteTrain
112 getCheapestTravelResult
113 getQuickestTravelResult
114 getMinStopTravelResult
115 createTrip
116 getRouteByTripId
117 getTrainTypeByTripId
118 retrieveTrip
119 updateTrip
120 deleteTrip
121 getTickets
122 addVoucher
123 queryVoucher
86 getAllRoutes
ROP 472
REPL 76 - 76
WOP 259
================================
Used microservices: 26
Total cohesion: 0.1043
Max communication cost: 807
